nohup: ignoring input
ROOT_PATH:/home/ymLiu/text2sql/text2sql_dr_sft
ROOT_PATH:/home/ymLiu/text2sql/text2sql_dr_sft
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
 27%|██▋       | 1346/5000 [9:11:29<25:39:37, 25.28s/it]
 27%|██▋       | 1347/5000 [9:11:53<25:13:20, 24.86s/it]
 27%|██▋       | 1348/5000 [9:12:15<24:15:05, 23.91s/it]
 27%|██▋       | 1349/5000 [9:12:39<24:15:10, 23.91s/it]
 27%|██▋       | 1350/5000 [9:13:04<24:50:35, 24.50s/it]
 27%|██▋       | 1351/5000 [9:13:28<24:33:01, 24.22s/it]
 27%|██▋       | 1352/5000 [9:13:54<25:07:41, 24.80s/it]
 27%|██▋       | 1353/5000 [9:14:17<24:30:31, 24.19s/it]
 27%|██▋       | 1354/5000 [9:14:43<24:56:18, 24.62s/it]
 27%|██▋       | 1355/5000 [9:15:08<25:18:31, 25.00s/it]
 27%|██▋       | 1356/5000 [9:15:34<25:31:35, 25.22s/it]
 27%|██▋       | 1357/5000 [9:15:56<24:29:10, 24.20s/it]
 27%|██▋       | 1358/5000 [9:16:18<23:44:35, 23.47s/it]
 27%|██▋       | 1359/5000 [9:16:43<24:12:30, 23.94s/it]
 27%|██▋       | 1360/5000 [9:17:08<24:26:04, 24.17s/it]
 27%|██▋       | 1361/5000 [9:17:32<24:36:07, 24.34s/it]
 27%|██▋       | 1362/5000 [9:17:57<24:36:01, 24.34s/it]
 27%|██▋       | 1363/5000 [9:18:22<24:57:41, 24.71s/it]
 27%|██▋       | 1364/5000 [9:18:46<24:49:06, 24.57s/it]
 27%|██▋       | 1365/5000 [9:19:09<24:04:46, 23.85s/it]
 27%|██▋       | 1366/5000 [9:19:35<24:51:11, 24.62s/it]
 27%|██▋       | 1367/5000 [9:20:00<24:56:31, 24.72s/it]
 27%|██▋       | 1368/5000 [9:20:25<24:58:29, 24.75s/it]
 27%|██▋       | 1369/5000 [9:20:50<25:08:29, 24.93s/it]
 27%|██▋       | 1370/5000 [9:21:14<24:50:54, 24.64s/it]
 27%|██▋       | 1371/5000 [9:21:41<25:32:42, 25.34s/it]
 27%|██▋       | 1372/5000 [9:22:05<24:58:26, 24.78s/it]
 27%|██▋       | 1373/5000 [9:22:28<24:31:59, 24.35s/it]
 27%|██▋       | 1374/5000 [9:22:48<23:13:48, 23.06s/it]
 28%|██▊       | 1375/5000 [9:23:13<23:43:26, 23.56s/it]
 28%|██▊       | 1376/5000 [9:23:35<23:24:35, 23.25s/it]
 28%|██▊       | 1377/5000 [9:23:59<23:33:39, 23.41s/it]
 28%|██▊       | 1378/5000 [9:24:25<24:20:44, 24.20s/it]
 28%|██▊       | 1379/5000 [9:24:51<24:55:18, 24.78s/it]
 28%|██▊       | 1380/5000 [9:25:14<24:13:45, 24.10s/it]
 28%|██▊       | 1381/5000 [9:25:37<23:55:30, 23.80s/it]
 28%|██▊       | 1382/5000 [9:26:00<23:47:25, 23.67s/it]
 28%|██▊       | 1383/5000 [9:26:24<23:52:44, 23.77s/it]
 28%|██▊       | 1384/5000 [9:26:50<24:30:36, 24.40s/it]
 28%|██▊       | 1385/5000 [9:27:14<24:21:54, 24.26s/it]
 28%|██▊       | 1386/5000 [9:27:39<24:27:59, 24.37s/it]
 28%|██▊       | 1387/5000 [9:28:03<24:29:04, 24.40s/it]
 28%|██▊       | 1388/5000 [9:28:27<24:11:49, 24.12s/it]
 28%|██▊       | 1389/5000 [9:28:51<24:19:54, 24.26s/it]
 28%|██▊       | 1390/5000 [9:29:14<24:00:25, 23.94s/it]
 28%|██▊       | 1391/5000 [9:29:41<24:55:27, 24.86s/it]
 28%|██▊       | 1392/5000 [9:30:08<25:31:18, 25.47s/it]
 28%|██▊       | 1393/5000 [9:30:33<25:27:16, 25.41s/it]
 28%|██▊       | 1394/5000 [9:30:58<25:12:07, 25.16s/it]
 28%|██▊       | 1395/5000 [9:31:23<25:03:18, 25.02s/it]
 28%|██▊       | 1396/5000 [9:31:48<25:01:12, 24.99s/it]
 28%|██▊       | 1397/5000 [9:32:12<24:56:11, 24.92s/it]
 28%|██▊       | 1398/5000 [9:32:36<24:38:45, 24.63s/it]
 28%|██▊       | 1399/5000 [9:33:02<24:55:21, 24.92s/it]
 28%|██▊       | 1400/5000 [9:33:28<25:12:41, 25.21s/it]
                                                        

 28%|██▊       | 1400/5000 [9:33:28<25:12:41, 25.21s/it]
 28%|██▊       | 1401/5000 [9:33:49<23:56:00, 23.94s/it]
 28%|██▊       | 1402/5000 [9:34:14<24:19:16, 24.33s/it]
 28%|██▊       | 1403/5000 [9:34:39<24:22:13, 24.39s/it]
 28%|██▊       | 1404/5000 [9:35:04<24:41:13, 24.71s/it]
 28%|██▊       | 1405/5000 [9:35:29<24:45:56, 24.80s/it]
 28%|██▊       | 1406/5000 [9:35:53<24:33:09, 24.59s/it]
 28%|██▊       | 1407/5000 [9:36:17<24:13:56, 24.28s/it]
 28%|██▊       | 1408/5000 [9:36:43<24:46:28, 24.83s/it]
 28%|██▊       | 1409/5000 [9:37:08<24:48:35, 24.87s/it]
 28%|██▊       | 1410/5000 [9:37:36<25:43:25, 25.80s/it]
 28%|██▊       | 1411/5000 [9:38:01<25:31:14, 25.60s/it]
 28%|██▊       | 1412/5000 [9:38:28<26:00:39, 26.10s/it]
 28%|██▊       | 1413/5000 [9:38:54<26:03:06, 26.15s/it]
 28%|██▊       | 1414/5000 [9:39:16<24:41:18, 24.78s/it]
 28%|██▊       | 1415/5000 [9:39:40<24:21:38, 24.46s/it]
 28%|██▊       | 1416/5000 [9:40:08<25:25:50, 25.54s/it]
 28%|██▊       | 1417/5000 [9:40:30<24:26:09, 24.55s/it]
 28%|██▊       | 1418/5000 [9:40:56<24:47:28, 24.92s/it]
 28%|██▊       | 1419/5000 [9:41:20<24:30:31, 24.64s/it]
 28%|██▊       | 1420/5000 [9:41:43<24:10:47, 24.32s/it]
 28%|██▊       | 1421/5000 [9:42:08<24:08:35, 24.28s/it]
 28%|██▊       | 1422/5000 [9:42:33<24:25:08, 24.57s/it]
 28%|██▊       | 1423/5000 [9:42:57<24:11:40, 24.35s/it]
 28%|██▊       | 1424/5000 [9:43:22<24:33:02, 24.72s/it]
 28%|██▊       | 1425/5000 [9:43:47<24:40:48, 24.85s/it]
 29%|██▊       | 1426/5000 [9:44:11<24:17:19, 24.47s/it]
 29%|██▊       | 1427/5000 [9:44:34<23:48:52, 23.99s/it]
 29%|██▊       | 1428/5000 [9:44:58<23:55:16, 24.11s/it]
 29%|██▊       | 1429/5000 [9:45:23<24:05:50, 24.29s/it]
 29%|██▊       | 1430/5000 [9:45:45<23:30:47, 23.71s/it]
 29%|██▊       | 1431/5000 [9:46:07<22:58:19, 23.17s/it]
 29%|██▊       | 1432/5000 [9:46:28<22:19:33, 22.53s/it]
 29%|██▊       | 1433/5000 [9:46:56<24:00:44, 24.23s/it]
 29%|██▊       | 1434/5000 [9:47:23<24:40:04, 24.90s/it]
 29%|██▊       | 1435/5000 [9:47:46<24:16:00, 24.51s/it]
 29%|██▊       | 1436/5000 [9:48:10<23:54:46, 24.15s/it]
 29%|██▊       | 1437/5000 [9:48:33<23:35:07, 23.83s/it]
 29%|██▉       | 1438/5000 [9:48:59<24:19:12, 24.58s/it]
 29%|██▉       | 1439/5000 [9:49:23<24:12:51, 24.48s/it]
 29%|██▉       | 1440/5000 [9:49:47<23:58:41, 24.25s/it]
 29%|██▉       | 1441/5000 [9:50:12<24:16:51, 24.56s/it]
 29%|██▉       | 1442/5000 [9:50:35<23:35:21, 23.87s/it]
 29%|██▉       | 1443/5000 [9:50:59<23:50:37, 24.13s/it]
 29%|██▉       | 1444/5000 [9:51:26<24:31:30, 24.83s/it]
 29%|██▉       | 1445/5000 [9:51:49<23:51:40, 24.16s/it]
 29%|██▉       | 1446/5000 [9:52:16<24:44:07, 25.06s/it]
 29%|██▉       | 1447/5000 [9:52:42<25:11:20, 25.52s/it]
 29%|██▉       | 1448/5000 [9:53:05<24:29:20, 24.82s/it]
 29%|██▉       | 1449/5000 [9:53:28<23:52:59, 24.21s/it]
 29%|██▉       | 1450/5000 [9:53:55<24:31:37, 24.87s/it]
 29%|██▉       | 1451/5000 [9:54:20<24:40:54, 25.04s/it]
 29%|██▉       | 1452/5000 [9:54:45<24:44:13, 25.10s/it]
 29%|██▉       | 1453/5000 [9:55:11<25:01:34, 25.40s/it]
 29%|██▉       | 1454/5000 [9:55:37<25:10:06, 25.55s/it]
 29%|██▉       | 1455/5000 [9:56:01<24:31:03, 24.90s/it]
 29%|██▉       | 1456/5000 [9:56:24<23:57:10, 24.33s/it]
 29%|██▉       | 1457/5000 [9:56:51<24:54:49, 25.31s/it]
 29%|██▉       | 1458/5000 [9:57:17<24:53:23, 25.30s/it]
 29%|██▉       | 1459/5000 [9:57:43<25:17:18, 25.71s/it]
 29%|██▉       | 1460/5000 [9:58:08<24:52:55, 25.30s/it]
 29%|██▉       | 1461/5000 [9:58:33<24:53:09, 25.31s/it]
 29%|██▉       | 1462/5000 [9:58:57<24:24:38, 24.84s/it]
 29%|██▉       | 1463/5000 [9:59:24<25:07:40, 25.58s/it]
 29%|██▉       | 1464/5000 [9:59:50<25:15:08, 25.71s/it]
 29%|██▉       | 1465/5000 [10:00:15<25:01:58, 25.49s/it]
 29%|██▉       | 1466/5000 [10:00:41<25:10:30, 25.65s/it]
 29%|██▉       | 1467/5000 [10:01:05<24:37:14, 25.09s/it]
 29%|██▉       | 1468/5000 [10:01:27<23:54:48, 24.37s/it]
 29%|██▉       | 1469/5000 [10:01:53<24:22:37, 24.85s/it]
 29%|██▉       | 1470/5000 [10:02:21<25:18:06, 25.80s/it]
 29%|██▉       | 1471/5000 [10:02:44<24:27:04, 24.94s/it]
 29%|██▉       | 1472/5000 [10:03:08<24:03:06, 24.54s/it]
 29%|██▉       | 1473/5000 [10:03:33<24:15:22, 24.76s/it]
 29%|██▉       | 1474/5000 [10:03:56<23:35:02, 24.08s/it]
 30%|██▉       | 1475/5000 [10:04:22<24:05:35, 24.61s/it]
 30%|██▉       | 1476/5000 [10:04:44<23:30:00, 24.01s/it]
 30%|██▉       | 1477/5000 [10:05:07<23:02:46, 23.55s/it]
 30%|██▉       | 1478/5000 [10:05:34<24:05:48, 24.63s/it]
 30%|██▉       | 1479/5000 [10:05:58<23:58:18, 24.51s/it]
 30%|██▉       | 1480/5000 [10:06:25<24:43:44, 25.29s/it]
 30%|██▉       | 1481/5000 [10:06:53<25:22:15, 25.95s/it]
 30%|██▉       | 1482/5000 [10:07:18<25:08:11, 25.72s/it]
 30%|██▉       | 1483/5000 [10:07:42<24:46:33, 25.36s/it]
 30%|██▉       | 1484/5000 [10:08:04<23:36:26, 24.17s/it]
 30%|██▉       | 1485/5000 [10:08:27<23:13:52, 23.79s/it]
 30%|██▉       | 1486/5000 [10:08:52<23:48:07, 24.38s/it]
 30%|██▉       | 1487/5000 [10:09:16<23:36:40, 24.20s/it]
 30%|██▉       | 1488/5000 [10:09:42<24:03:08, 24.65s/it]
 30%|██▉       | 1489/5000 [10:10:05<23:31:13, 24.12s/it]
 30%|██▉       | 1490/5000 [10:10:27<22:52:11, 23.46s/it]
 30%|██▉       | 1491/5000 [10:10:49<22:30:14, 23.09s/it]
 30%|██▉       | 1492/5000 [10:11:14<23:01:18, 23.63s/it]
 30%|██▉       | 1493/5000 [10:11:38<23:14:07, 23.85s/it]
 30%|██▉       | 1494/5000 [10:12:03<23:27:42, 24.09s/it]
 30%|██▉       | 1495/5000 [10:12:28<23:52:49, 24.53s/it]
 30%|██▉       | 1496/5000 [10:12:55<24:30:21, 25.18s/it]
 30%|██▉       | 1497/5000 [10:13:23<25:09:25, 25.85s/it]
 30%|██▉       | 1498/5000 [10:13:49<25:18:00, 26.01s/it]
 30%|██▉       | 1499/5000 [10:14:13<24:51:43, 25.57s/it]
 30%|███       | 1500/5000 [10:14:37<24:09:44, 24.85s/it]
 30%|███       | 1501/5000 [10:15:03<24:42:48, 25.43s/it]
 30%|███       | 1502/5000 [10:15:27<24:07:55, 24.84s/it]
 30%|███       | 1503/5000 [10:15:52<24:09:34, 24.87s/it]
 30%|███       | 1504/5000 [10:16:14<23:30:55, 24.22s/it]
 30%|███       | 1505/5000 [10:16:37<23:07:57, 23.83s/it]
 30%|███       | 1506/5000 [10:17:01<22:57:18, 23.65s/it]
 30%|███       | 1507/5000 [10:17:25<23:11:14, 23.90s/it]
 30%|███       | 1508/5000 [10:17:46<22:17:41, 22.98s/it]
 30%|███       | 1509/5000 [10:18:12<23:12:32, 23.93s/it]
 30%|███       | 1510/5000 [10:18:36<23:18:52, 24.05s/it]
 30%|███       | 1511/5000 [10:18:59<22:58:27, 23.71s/it]
 30%|███       | 1512/5000 [10:19:24<23:18:09, 24.05s/it]
 30%|███       | 1513/5000 [10:19:48<23:21:07, 24.11s/it]
 30%|███       | 1514/5000 [10:20:12<23:08:30, 23.90s/it]
 30%|███       | 1515/5000 [10:20:34<22:45:22, 23.51s/it]
 30%|███       | 1516/5000 [10:20:58<22:52:23, 23.63s/it]
 30%|███       | 1517/5000 [10:21:22<22:51:03, 23.62s/it]
 30%|███       | 1518/5000 [10:21:48<23:39:45, 24.46s/it]
 30%|███       | 1519/5000 [10:22:14<23:51:56, 24.68s/it]
 30%|███       | 1520/5000 [10:22:41<24:39:36, 25.51s/it]
 30%|███       | 1521/5000 [10:23:09<25:26:05, 26.32s/it]
 30%|███       | 1522/5000 [10:23:35<25:13:11, 26.10s/it]
 30%|███       | 1523/5000 [10:23:58<24:13:06, 25.08s/it]
 30%|███       | 1524/5000 [10:24:23<24:20:42, 25.21s/it]
 30%|███       | 1525/5000 [10:24:48<24:14:00, 25.11s/it]
 31%|███       | 1526/5000 [10:25:14<24:28:20, 25.36s/it]
 31%|███       | 1527/5000 [10:25:36<23:34:20, 24.43s/it]
 31%|███       | 1528/5000 [10:26:01<23:48:35, 24.69s/it]
 31%|███       | 1529/5000 [10:26:26<23:49:39, 24.71s/it]
 31%|███       | 1530/5000 [10:26:53<24:17:16, 25.20s/it]
 31%|███       | 1531/5000 [10:27:18<24:13:48, 25.14s/it]
 31%|███       | 1532/5000 [10:27:41<23:39:37, 24.56s/it]
 31%|███       | 1533/5000 [10:28:06<23:59:53, 24.92s/it]
 31%|███       | 1534/5000 [10:28:32<24:01:02, 24.95s/it]
 31%|███       | 1535/5000 [10:28:54<23:24:45, 24.32s/it]
 31%|███       | 1536/5000 [10:29:21<23:57:11, 24.89s/it]
 31%|███       | 1537/5000 [10:29:46<24:05:29, 25.04s/it]
 31%|███       | 1538/5000 [10:30:09<23:27:46, 24.40s/it]
 31%|███       | 1539/5000 [10:30:32<23:10:42, 24.11s/it]
 31%|███       | 1540/5000 [10:30:54<22:22:17, 23.28s/it]
 31%|███       | 1541/5000 [10:31:19<22:50:30, 23.77s/it]
 31%|███       | 1542/5000 [10:31:42<22:51:05, 23.79s/it]
 31%|███       | 1543/5000 [10:32:04<22:17:58, 23.22s/it]
 31%|███       | 1544/5000 [10:32:28<22:33:03, 23.49s/it]
 31%|███       | 1545/5000 [10:32:54<23:08:03, 24.11s/it]
 31%|███       | 1546/5000 [10:33:18<22:57:44, 23.93s/it]
 31%|███       | 1547/5000 [10:33:43<23:32:22, 24.54s/it]
 31%|███       | 1548/5000 [10:34:09<23:49:59, 24.85s/it]
 31%|███       | 1549/5000 [10:34:33<23:34:11, 24.59s/it]
 31%|███       | 1550/5000 [10:34:59<24:00:30, 25.05s/it]
 31%|███       | 1551/5000 [10:35:27<24:40:44, 25.76s/it]
 31%|███       | 1552/5000 [10:35:50<24:05:00, 25.15s/it]
 31%|███       | 1553/5000 [10:36:18<24:48:33, 25.91s/it]
 31%|███       | 1554/5000 [10:36:43<24:37:47, 25.73s/it]
 31%|███       | 1555/5000 [10:37:09<24:29:23, 25.59s/it]
 31%|███       | 1556/5000 [10:37:30<23:18:19, 24.36s/it]
 31%|███       | 1557/5000 [10:37:56<23:43:52, 24.81s/it]
 31%|███       | 1558/5000 [10:38:19<23:20:08, 24.41s/it]
 31%|███       | 1559/5000 [10:38:44<23:20:55, 24.43s/it]
 31%|███       | 1560/5000 [10:39:08<23:08:33, 24.22s/it]
 31%|███       | 1561/5000 [10:39:33<23:25:47, 24.53s/it]
 31%|███       | 1562/5000 [10:39:57<23:21:48, 24.46s/it]
 31%|███▏      | 1563/5000 [10:40:18<22:23:14, 23.45s/it]
 31%|███▏      | 1564/5000 [10:40:42<22:25:22, 23.49s/it]
 31%|███▏      | 1565/5000 [10:41:07<22:47:10, 23.88s/it]
 31%|███▏      | 1566/5000 [10:41:30<22:44:56, 23.85s/it]
 31%|███▏      | 1567/5000 [10:41:53<22:20:56, 23.44s/it]
 31%|███▏      | 1568/5000 [10:42:20<23:19:37, 24.47s/it]
 31%|███▏      | 1569/5000 [10:42:45<23:31:25, 24.68s/it]
 31%|███▏      | 1570/5000 [10:43:11<23:49:08, 25.00s/it]
 31%|███▏      | 1571/5000 [10:43:34<23:28:29, 24.65s/it]
 31%|███▏      | 1572/5000 [10:43:58<23:14:38, 24.41s/it]
 31%|███▏      | 1573/5000 [10:44:24<23:29:15, 24.67s/it]
 31%|███▏      | 1574/5000 [10:44:48<23:26:03, 24.62s/it]
 32%|███▏      | 1575/5000 [10:45:16<24:17:09, 25.53s/it]
 32%|███▏      | 1576/5000 [10:45:42<24:27:01, 25.71s/it]
 32%|███▏      | 1577/5000 [10:46:07<24:18:19, 25.56s/it]
 32%|███▏      | 1578/5000 [10:46:32<24:05:18, 25.34s/it]
 32%|███▏      | 1579/5000 [10:46:58<24:14:21, 25.51s/it]
 32%|███▏      | 1580/5000 [10:47:20<23:18:02, 24.53s/it]
 32%|███▏      | 1581/5000 [10:47:47<24:01:15, 25.29s/it]
 32%|███▏      | 1582/5000 [10:48:11<23:43:23, 24.99s/it]
 32%|███▏      | 1583/5000 [10:48:32<22:36:01, 23.81s/it]
 32%|███▏      | 1584/5000 [10:48:59<23:27:44, 24.73s/it]
 32%|███▏      | 1585/5000 [10:49:22<22:48:10, 24.04s/it]
 32%|███▏      | 1586/5000 [10:49:47<23:01:21, 24.28s/it]
 32%|███▏      | 1587/5000 [10:50:12<23:21:20, 24.64s/it]
 32%|███▏      | 1588/5000 [10:50:35<22:51:02, 24.11s/it]
 32%|███▏      | 1589/5000 [10:50:56<21:58:09, 23.19s/it]
 32%|███▏      | 1590/5000 [10:51:21<22:21:50, 23.61s/it]
 32%|███▏      | 1591/5000 [10:51:44<22:23:04, 23.64s/it]
 32%|███▏      | 1592/5000 [10:52:11<23:16:40, 24.59s/it]
 32%|███▏      | 1593/5000 [10:52:33<22:36:07, 23.88s/it]
 32%|███▏      | 1594/5000 [10:53:01<23:33:48, 24.91s/it]
 32%|███▏      | 1595/5000 [10:53:25<23:28:49, 24.83s/it]
 32%|███▏      | 1596/5000 [10:53:51<23:35:35, 24.95s/it]
 32%|███▏      | 1597/5000 [10:54:16<23:43:32, 25.10s/it]
 32%|███▏      | 1598/5000 [10:54:42<23:53:28, 25.28s/it]
 32%|███▏      | 1599/5000 [10:55:07<23:50:32, 25.24s/it]
 32%|███▏      | 1600/5000 [10:55:31<23:26:06, 24.81s/it]
                                                         

 32%|███▏      | 1600/5000 [10:55:31<23:26:06, 24.81s/it]
 32%|███▏      | 1601/5000 [10:55:55<23:10:41, 24.55s/it]
 32%|███▏      | 1602/5000 [10:56:16<22:09:10, 23.47s/it]
 32%|███▏      | 1603/5000 [10:56:38<21:59:54, 23.31s/it]
 32%|███▏      | 1604/5000 [10:57:02<22:07:46, 23.46s/it]
 32%|███▏      | 1605/5000 [10:57:25<21:49:48, 23.15s/it]
 32%|███▏      | 1606/5000 [10:57:49<22:03:15, 23.39s/it]
 32%|███▏      | 1607/5000 [10:58:14<22:29:43, 23.87s/it]
 32%|███▏      | 1608/5000 [10:58:37<22:18:46, 23.68s/it]
 32%|███▏      | 1609/5000 [10:59:01<22:33:46, 23.95s/it]
 32%|███▏      | 1610/5000 [10:59:26<22:51:08, 24.27s/it]
 32%|███▏      | 1611/5000 [10:59:50<22:37:32, 24.03s/it]
 32%|███▏      | 1612/5000 [11:00:15<22:56:05, 24.37s/it]
 32%|███▏      | 1613/5000 [11:00:41<23:28:21, 24.95s/it]
 32%|███▏      | 1614/5000 [11:01:05<23:11:45, 24.66s/it]
 32%|███▏      | 1615/5000 [11:01:28<22:42:03, 24.14s/it]
 32%|███▏      | 1616/5000 [11:01:54<23:15:22, 24.74s/it]
 32%|███▏      | 1617/5000 [11:02:18<22:54:41, 24.38s/it]
 32%|███▏      | 1618/5000 [11:02:43<23:03:21, 24.54s/it]
 32%|███▏      | 1619/5000 [11:03:07<22:52:48, 24.36s/it]
 32%|███▏      | 1620/5000 [11:03:31<22:43:54, 24.21s/it]
 32%|███▏      | 1621/5000 [11:03:54<22:27:32, 23.93s/it]
 32%|███▏      | 1622/5000 [11:04:18<22:30:44, 23.99s/it]
 32%|███▏      | 1623/5000 [11:04:40<22:01:20, 23.48s/it]
 32%|███▏      | 1624/5000 [11:05:05<22:16:38, 23.76s/it]
 32%|███▎      | 1625/5000 [11:05:30<22:38:25, 24.15s/it]
 33%|███▎      | 1626/5000 [11:05:55<22:53:17, 24.42s/it]
 33%|███▎      | 1627/5000 [11:06:21<23:25:30, 25.00s/it]
 33%|███▎      | 1628/5000 [11:06:46<23:19:57, 24.91s/it]
 33%|███▎      | 1629/5000 [11:07:11<23:20:14, 24.92s/it]
 33%|███▎      | 1630/5000 [11:07:36<23:24:00, 25.00s/it]
 33%|███▎      | 1631/5000 [11:08:01<23:23:30, 25.00s/it]
 33%|███▎      | 1632/5000 [11:08:23<22:30:56, 24.07s/it]
 33%|███▎      | 1633/5000 [11:08:50<23:14:44, 24.85s/it]
 33%|███▎      | 1634/5000 [11:09:13<22:42:54, 24.29s/it]
 33%|███▎      | 1635/5000 [11:09:37<22:38:01, 24.21s/it]
 33%|███▎      | 1636/5000 [11:10:00<22:20:22, 23.91s/it]
 33%|███▎      | 1637/5000 [11:10:25<22:36:17, 24.20s/it]
 33%|███▎      | 1638/5000 [11:10:47<21:59:23, 23.55s/it]
 33%|███▎      | 1639/5000 [11:11:10<21:50:42, 23.40s/it]
 33%|███▎      | 1640/5000 [11:11:34<21:56:12, 23.50s/it]
 33%|███▎      | 1641/5000 [11:11:57<21:48:58, 23.38s/it]
 33%|███▎      | 1642/5000 [11:12:23<22:30:14, 24.13s/it]
 33%|███▎      | 1643/5000 [11:12:49<23:05:56, 24.77s/it]
 33%|███▎      | 1644/5000 [11:13:13<22:51:11, 24.51s/it]
 33%|███▎      | 1645/5000 [11:13:37<22:38:15, 24.29s/it]
 33%|███▎      | 1646/5000 [11:14:00<22:27:40, 24.11s/it]
 33%|███▎      | 1647/5000 [11:14:26<22:58:45, 24.67s/it]
 33%|███▎      | 1648/5000 [11:14:50<22:40:41, 24.36s/it]
 33%|███▎      | 1649/5000 [11:15:13<22:14:25, 23.89s/it]
 33%|███▎      | 1650/5000 [11:15:39<22:49:26, 24.53s/it]
 33%|███▎      | 1651/5000 [11:16:06<23:43:13, 25.50s/it]
 33%|███▎      | 1652/5000 [11:16:31<23:29:46, 25.26s/it]
 33%|███▎      | 1653/5000 [11:16:56<23:30:33, 25.29s/it]
 33%|███▎      | 1654/5000 [11:17:23<23:56:00, 25.75s/it]
 33%|███▎      | 1655/5000 [11:17:49<23:59:43, 25.82s/it]
 33%|███▎      | 1656/5000 [11:18:12<23:15:24, 25.04s/it]
 33%|███▎      | 1657/5000 [11:18:37<23:04:53, 24.86s/it]
 33%|███▎      | 1658/5000 [11:19:02<23:10:26, 24.96s/it]
 33%|███▎      | 1659/5000 [11:19:25<22:32:02, 24.28s/it]
 33%|███▎      | 1660/5000 [11:19:48<22:06:09, 23.82s/it]
 33%|███▎      | 1661/5000 [11:20:09<21:31:25, 23.21s/it]
 33%|███▎      | 1662/5000 [11:20:35<22:11:32, 23.93s/it]
 33%|███▎      | 1663/5000 [11:20:59<22:07:26, 23.87s/it]
 33%|███▎      | 1664/5000 [11:21:23<22:07:31, 23.88s/it]
 33%|███▎      | 1665/5000 [11:21:45<21:43:10, 23.45s/it]
 33%|███▎      | 1666/5000 [11:22:10<22:08:06, 23.90s/it]
 33%|███▎      | 1667/5000 [11:22:32<21:37:22, 23.35s/it]
 33%|███▎      | 1668/5000 [11:22:58<22:13:37, 24.01s/it]
 33%|███▎      | 1669/5000 [11:23:21<22:10:20, 23.96s/it]
 33%|███▎      | 1670/5000 [11:23:47<22:38:43, 24.48s/it]
 33%|███▎      | 1671/5000 [11:24:11<22:34:56, 24.42s/it]
 33%|███▎      | 1672/5000 [11:24:35<22:21:55, 24.19s/it]
 33%|███▎      | 1673/5000 [11:25:02<22:58:24, 24.86s/it]
 33%|███▎      | 1674/5000 [11:25:25<22:34:50, 24.44s/it]
 34%|███▎      | 1675/5000 [11:25:49<22:23:16, 24.24s/it]
 34%|███▎      | 1676/5000 [11:26:14<22:40:40, 24.56s/it]
 34%|███▎      | 1677/5000 [11:26:39<22:39:49, 24.55s/it]
 34%|███▎      | 1678/5000 [11:27:06<23:25:33, 25.39s/it]
 34%|███▎      | 1679/5000 [11:27:32<23:34:43, 25.56s/it]
 34%|███▎      | 1680/5000 [11:27:56<23:03:25, 25.00s/it]
 34%|███▎      | 1681/5000 [11:28:20<22:52:08, 24.81s/it]
 34%|███▎      | 1682/5000 [11:28:43<22:24:11, 24.31s/it]
 34%|███▎      | 1683/5000 [11:29:07<22:14:10, 24.13s/it]
 34%|███▎      | 1684/5000 [11:29:33<22:45:52, 24.71s/it]
 34%|███▎      | 1685/5000 [11:29:57<22:38:02, 24.58s/it]
 34%|███▎      | 1686/5000 [11:30:20<22:09:29, 24.07s/it]
 34%|███▎      | 1687/5000 [11:30:43<21:47:33, 23.68s/it]
 34%|███▍      | 1688/5000 [11:31:08<22:15:29, 24.19s/it]
 34%|███▍      | 1689/5000 [11:31:32<22:10:11, 24.11s/it]
 34%|███▍      | 1690/5000 [11:31:56<22:13:48, 24.18s/it]
 34%|███▍      | 1691/5000 [11:32:24<23:02:54, 25.08s/it]
 34%|███▍      | 1692/5000 [11:32:50<23:16:51, 25.34s/it]
 34%|███▍      | 1693/5000 [11:33:16<23:35:06, 25.67s/it]
 34%|███▍      | 1694/5000 [11:33:42<23:34:54, 25.68s/it]
 34%|███▍      | 1695/5000 [11:34:07<23:25:58, 25.52s/it]
 34%|███▍      | 1696/5000 [11:34:32<23:12:44, 25.29s/it]
 34%|███▍      | 1697/5000 [11:34:57<23:18:40, 25.41s/it]
 34%|███▍      | 1698/5000 [11:35:22<22:59:31, 25.07s/it]
 34%|███▍      | 1699/5000 [11:35:44<22:11:48, 24.21s/it]
 34%|███▍      | 1700/5000 [11:36:09<22:25:04, 24.46s/it]
 34%|███▍      | 1701/5000 [11:36:32<21:58:14, 23.98s/it]
 34%|███▍      | 1702/5000 [11:36:56<22:03:18, 24.07s/it]
 34%|███▍      | 1703/5000 [11:37:19<21:41:23, 23.68s/it]
 34%|███▍      | 1704/5000 [11:37:42<21:30:55, 23.50s/it]
 34%|███▍      | 1705/5000 [11:38:08<22:13:21, 24.28s/it]
 34%|███▍      | 1706/5000 [11:38:31<21:56:19, 23.98s/it]
 34%|███▍      | 1707/5000 [11:38:56<22:13:21, 24.29s/it]
 34%|███▍      | 1708/5000 [11:39:22<22:39:15, 24.77s/it]
 34%|███▍      | 1709/5000 [11:39:46<22:31:01, 24.63s/it]
 34%|███▍      | 1710/5000 [11:40:10<22:13:13, 24.31s/it]
 34%|███▍      | 1711/5000 [11:40:36<22:34:31, 24.71s/it]
